Nodes,Parent Node,Prompt Template,Output,Description ,ExternalStory,InternalStory
Validation_DataFormat_module,FunctionalEntity_CreationOrModification,"Choose  from the options below based on the user story input.You can choose more than one option. 

For the selected options, in the context of developing a Validation_DataFormat_module, please identify the specific functional entities and field that need to be created based on the user story provided.
Parse in the functional entity and field extracted replacing the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return ONLY the output template from the chosen options.
If no option was selected, DO NOT return anything.

1. Description: Limit character length input into data field.  
Outuput: As a user, I want to validate [field] has stringlength on [functional entity] of [length]

2.Description:Validate field data type  is string
Output:As a user, I want to validate [Field] is string on [functional entity]

3.Description:Validate field data type  is a date
Output:As a user, I want to validate [Field] is datestamp on [functional entity] 

4.Description:Validate field is an integer
Output:As a user, I want to validate [Field] is integer on [functional entity] 

5.Description: Validate field values are within desired  numerical range.
Output:As a user, I want to validate [Field] has integerrange on [functional entity] within [StartIndex] and [EndIndex]

6.Description:Validate field data type is a boolean
Output:As a user, I want to validate [Field] is boolean on [functional entity] 

7.Description:Validate field input is a valid email address.
Output:As a user, I want to validate [Field] is email on [functional entity] 

8.Description:Validate field input is a valid phone number. 
Output:As a user, I want to validate [Field] is phone on [functional entity] 

9.Description:Validate if input is a URL. 
Output:As a user, I want to validate [Field] is url on [functional entity] 

10.Description:Validates field specified is not empty.   For eg. In a form, by default fields are empty, but this function ensures that the field specified in a form is mandatory to be filled. 
Output:As a user, I want to validate [Field] is required on [functional entity] 

11.Description:Validate field input  contain multiple items or values 
Output:As a user, I want to validate [Field] is array on [functional entity]

Example Input:
Ensure during user account registeration, password and email is not empty.
Example Output:
As a user, I want to validate password is required on registeration
As a user, I want to validate email is required on registeration",Limit character input into data field.  ,"Creates a function to allow validation of input data to ensure authenticity of the input. This can include ensuring  input is of a certain data type ,format or range.","As a user, I want to validate Field has stringlength  on FeName of ExactLength","As a user, I want to validate [Field] has stringlength on [FeName] of [ExactLength]"
,,,Validate field data type  is string,,"As a user, I want to validate Field is string on FeName","As a user, I want to validate [Field] is string on [FeName]"
,,,Validate field data type  is a date,,"As a user, I want to validate Field is datestamp on FeName ","As a user, I want to validate [Field] is datestamp on [FeName] "
,,,Validate field is an integer,,"As a user, I want to validate Field is integer on FeName ","As a user, I want to validate [Field] is integer on [FeName] "
,,,Validate field values are within desired  numerical range.,,"As a user, I want to validate Field has integerrange on FeName within StartIndex and EndIndex ","As a user, I want to validate [Field] has integerrange on [FeName] within [StartIndex] and [EndIndex]"
,,,Validate field data type is a boolean,,"As a user, I want to validate Field is boolean on FeName ","As a user, I want to validate [Field] is boolean on [FeName] "
,,,Validate field input is a valid email address.,,"As a user, I want to validate Field is email on FeName ","As a user, I want to validate [Field] is email on [FeName] "
,,,Validate field input is a valid phone number. ,,"As a user, I want to validate Field is phone on FeName ","As a user, I want to validate [Field] is phone on [FeName] "
,,,Validate if input is a URL. ,,"As a user, I want to validate Field is url on FeName ","As a user, I want to validate [Field] is url on [FeName] "
,,,"Validates field specified is not empty.   For eg. In a form, by default fields are empty, but this function ensures that the field specified in a form is mandatory to be filled. ",,"As a user, I want to validate Field is required on FeName","As a user, I want to validate [Field] is required on [FeName] "
,,,Validate field input  contain multiple items or values,,"As a user, I want to validate Field is array on FeName","As a user, I want to validate [Field] is array on [FeName] "
FieldSelection_module,Selection_module,"Choose  from the options below based on the user story input.You can choose more than one option. 

For the selected options, in the context of developing a FieldSelection_module widget, please identify the specific functional entities and field that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return ONLY the output template of the chosen option.
You can return more than one output.
If no option was selected, DO NOT return anything.

1. Description: Creates a widget that allows you to filter and retrieve data for a specified date.
Output template: As a user, I want datepicker widget for [Field] on [functional entity]

2.Description:Creates a widget to toggle between on and off usually for user preference settings. 
Output template:As a user, I want togglebox widget for [Field] on [functional entity]

3.Description:Creates a dropdown list for selection that allows you to select a single option. 
Outpu template:As a user, I want dropdownsingle widget for [Field] on [functional entity]

4.Description:Creates a slider for selection that allows you to select multiple options.
Output template:As a user, I want slider widget for [Field] on [functional entity]

5.Description:Creates a checkbox feature to allow users to select and tick desired features that they want to enable. They can be used in confirmation action, multiple selection , filter or search options.
Output template:As a user, I want checkbox widget for [Field] on [functional entity]

6.Description:Creates a dropdown list for selection that allows you to select multiple options.
Output template:As a user, I want dropdownmultiple widget for [Field] on [functional entity]

Example:
Input: Teachers are able to pull attendance off thier students for the year.
Output: As a user, I want datepicker widget for year on attendance.",,"Creates a widget that enables users to make choices from a predefined set of options within a user interface. It provides an intuitive way to filter data, make selections, or input preferences. They are used in dynamic filtering to filter data discplayed on page or provide multi selection options for users to select as input and integrated into forms. ","As a user, I want datepicker widget for Field on FeName","As a user, I want datepicker widget for [Field] on [FeName]"
,,,,,"As a user, I want togglebox widget for Field on FeName","As a user, I want togglebox widget for [Field] on [FeName]"
,,,,,"As a user, I want dropdownsingle widget for Field on FeName","As a user, I want dropdownsingle widget for [Field] on [FeName]"
,,,,,"As a user, I want slider widget for Field on FeName","As a user, I want slider widget for [Field] on [FeName]"
,,,,,"As a user, I want checkbox widget for Field on FeName","As a user, I want checkbox widget for [Field] on [FeName]"
,,,,,"As a user, I want dropdownmultiple widget for Field on FeName","As a user, I want dropdownmultiple widget for [Field] on [FeName]"
FileUpDownload_module,Widget_Creation_module,"In the context of developing a FileUpload and FileDownloadmodule widget, please identify the specific functional entities that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

If no option was selected, DO NOT return anything.

Output choices:
As a user, I want to upload file [functional entity] functionalEntity
As a user, I want to download file [functional entity] functionalEntity

Example:
Input: Students can attach thier homework  onto the course assignment submission page.
Output: As a user, I want to upload file assignment functionalEntity.",,Creates a file upload  and download widget which allow users to upload files for particular data atttribute within a functional entity.,"As a user, I want to upload file Variable functionalentity","As a user, I want to upload file [Variable] functionalEntity"
,,,,,"As a user, I want to download file Variable functionalentity","As a user, I want to download file [Variable] functionalEntity"
TextInputField_module,Widget_Creation_module,"Choose  from the options below based on the user story input.You can choose more than one option. 

For the selected options, in the context of developing a TextInput_module widget, please identify the specific functional entities and field that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 

Return ONLY the output template of the chosen option.
If no option was selected, DO NOT return anything.

The brackets in the chosen output template MUST be replaced with a SINGLE WORD. Use lowerCamelCase for the functional entity name.

1. Description:Creates a textfield widget for users to fill in short responses on the web interface.
Outuput:As a user, I want textfield widget for [Field] on [functional entity]

2.Description:Creates a textfield widget for users to fill in long responses on the web interface. Long responses input refers to sentences and paragraphs.
Output:As a user, I want textarea widget for [Field] on [FeName]

Example:
Input: Create consent forms for users to sign.
Output: As a user, I want textfield widget for sign on form",,"Creates a textfield widget for users to fill in responses on the web interface . An example will be in a form application , text fields are required to allow users to input their responses.","As a user, I want textfield widget for Field on FeName","As a user, I want textfield widget for [Field] on [FeName]"
,,,,,"As a user, I want textarea widget for Field on FeName","As a user, I want textarea widget for [Field] on [FeName]"
TimeSelection_Module,Selection_module,"In the context of developing a TimeSelection_module widget, please identify the specific functional entities that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return ONLY the output template.
If no option was selected, DO NOT return anything.

Output format:
As a user, I want timepicker widget for [Field] on [functional_entity]

Example:
Input:Booking classroom resources according to lesson schedule.
Output:As a user, I want timepicker widget for classroom on Booking",,"Creates a time picker widget that allows users to select a specific time, typically consisting of hours and minutes, and sometimes seconds. Time pickers are commonly used in forms where users need to input time-related data, such as scheduling events, setting alarms, or choosing appointment times.","As a user, I want timepicker widget for Field on FeName","As a user, I want timepicker widget for [Field] on [FeName]"
Rating_module,Widget_Creation_module,"In the context of developing a rating_module widget, please identify the specific functional entities that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return ONLY the output template.
If no option was selected, DO NOT return anything.

Output format:
As a user, I want rating widget for [Field] on [functional_entity]


Example:
Input: Students can send their review of the workshop in a form.
Output:As a user, I want rating widget for review on form.

",,Creates a widget that gives a numerical scale.,"As a user, I want rating widget for Field on FeName","As a user, I want rating widget for [Field] on [FeName]"
UIUXDesign_Module,Widget_Creation_module,"Choose  from the options below based on the user story input.You can choose more than one option. 

For the selected options, in the context of developing a UIDesign_module widget, please identify the specific functional entities and field that need to be created based on the user story provided.
Parse in the functional entity and field extracted into the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return ONLY the output template of the chosen options. 
If no option was selected, DO NOT return anything.

 The field is the data on which the widget will be filtering on.

1. Description: Creates a widget that allows customisation of the background of the  display of a selected content.
Outuput:As a user, I want colorpicker widget for [Field] on [functional entity]

2.Creates a widget that allows customisation of text fonts for the input.
Output:As a user, I want richtexteditor widget for [Field] on [functional entity]

3.Creates a widget that masks the input to ensure data privacy and security so that sensitive data is not displayed.  Used for secure information such as passwords.
Output:As a user, I want passwordfield widget for [Field] on [functional entity]

Example:
Input:As a user,I want to highlight the cancelled classes for my timetable this week.
Output: As a user, I want colorpicker widget for classes on timetable.",,"Creates a widget that allow user to customise their UI/UX design  according to their preference. This particular module focuses on managing background color, text elements and masking password input within an application.","As a user, I want colorpicker widget for Field on FeName","As a user, I want colorpicker widget for [Field] on [FeName]"
,,,,,"As a user, I want richtexteditor widget for Field on FeName","As a user, I want richtexteditor widget for [Field] on [FeName]"
,,,,,"As a user, I want passwordfield widget for Field on FeName","As a user, I want passwordfield widget for [Field] on [FeName]"
